Order,Node Name,ATen Operator,Backend Assignment,Is Delegated?
1,aten_convolution_default,"<EdgeOpOverload: aten.convolution.default>: schema = aten::convolution(Tensor input, Tensor weight, Tensor? bias, SymInt[] stride, SymInt[] padding, SymInt[] dilation, bool transposed, SymInt[] output_padding, SymInt groups) -> Tensor",Vulkan (GPU Accelerator),YES
2,aten__native_batch_norm_legit_no_training_default,"<EdgeOpOverload: aten._native_batch_norm_legit_no_training.default>: schema = aten::_native_batch_norm_legit_no_training(Tensor input, Tensor? weight, Tensor? bias, Tensor running_mean, Tensor running_var, float momentum, float eps) -> (Tensor, Tensor, Tensor)",Vulkan (GPU Accelerator),YES
3,getitem,<built-in function getitem>,Vulkan (GPU Accelerator),YES
4,aten_hardtanh_default,"<EdgeOpOverload: aten.hardtanh.default>: schema = aten::hardtanh(Tensor self, Scalar min_val=-1, Scalar max_val=1) -> Tensor",Vulkan (GPU Accelerator),YES
5,aten_convolution_default_1,"<EdgeOpOverload: aten.convolution.default>: schema = aten::convolution(Tensor input, Tensor weight, Tensor? bias, SymInt[] stride, SymInt[] padding, SymInt[] dilation, bool transposed, SymInt[] output_padding, SymInt groups) -> Tensor",Vulkan (GPU Accelerator),YES
6,aten__native_batch_norm_legit_no_training_default_1,"<EdgeOpOverload: aten._native_batch_norm_legit_no_training.default>: schema = aten::_native_batch_norm_legit_no_training(Tensor input, Tensor? weight, Tensor? bias, Tensor running_mean, Tensor running_var, float momentum, float eps) -> (Tensor, Tensor, Tensor)",Vulkan (GPU Accelerator),YES
7,getitem_1,<built-in function getitem>,Vulkan (GPU Accelerator),YES
8,aten_hardtanh_default_1,"<EdgeOpOverload: aten.hardtanh.default>: schema = aten::hardtanh(Tensor self, Scalar min_val=-1, Scalar max_val=1) -> Tensor",Vulkan (GPU Accelerator),YES
9,aten_convolution_default_2,"<EdgeOpOverload: aten.convolution.default>: schema = aten::convolution(Tensor input, Tensor weight, Tensor? bias, SymInt[] stride, SymInt[] padding, SymInt[] dilation, bool transposed, SymInt[] output_padding, SymInt groups) -> Tensor",Vulkan (GPU Accelerator),YES
10,aten__native_batch_norm_legit_no_training_default_2,"<EdgeOpOverload: aten._native_batch_norm_legit_no_training.default>: schema = aten::_native_batch_norm_legit_no_training(Tensor input, Tensor? weight, Tensor? bias, Tensor running_mean, Tensor running_var, float momentum, float eps) -> (Tensor, Tensor, Tensor)",Vulkan (GPU Accelerator),YES
11,getitem_2,<built-in function getitem>,Vulkan (GPU Accelerator),YES
